,address,dock_bikes,free_bases,id,light,name,number,total_bases,code_district,longitude,latitude,coordinates
342,"Plaza de España,",1,17,1521,0,116A - Plaza de España,116A,18,09,-3.713043,40.423679,"(-3.713043, 40.423679)"
343,"Calle de los Reyes,",11,7,1522,2,116B - Calle Reyes 10,116B,18,01,-3.71046,40.423684,"(-3.71046, 40.423684)"
344,"Calle Altamirano nº 24,",16,7,1523,2,117 - Altamirano,117,23,09,-3.7188898,40.4309797,"(-3.7188898, 40.4309797)"
345,"Calle Juan Martín el Empecinado nº 16,",5,18,1524,0,118 - Juan Martín,118,23,02,-3.6882407,40.400781,"(-3.6882407, 40.400781)"
346,"Calle Méndez Álvaro nº 11,",12,11,1525,2,119 - Méndez Álvaro,119,23,02,-3.6862653,40.4012905,"(-3.6862653, 40.4012905)"
347,"Calle Palos de la Frontera nº 27,",15,12,1526,2,120 - Palos de la Frontera,120,27,02,-3.6948251018524214,40.403090451430614,"(-3.6948251018524214, 40.403090451430614)"
348,"Paseo de Santa María de la Cabeza nº 58,",9,16,1527,2,121 - Santa María de la Cabeza,121,27,02,-3.6986027,40.4017487,"(-3.6986027, 40.4017487)"
349,"Calle Santa Engracia nº 14,",11,12,1528,2,122 - Santa Engracia 14,122,23,07,-3.6963659,40.4295362,"(-3.6963659, 40.4295362)"
350,"Calle Guzmán el Bueno nº 1,",8,19,1529,0,123 - Guzmán el Bueno,123,27,07,-3.7133412,40.4306458,"(-3.7133412, 40.4306458)"
351,"Calle Manuel Silvela nº 20,",22,5,1530,1,124 - Manuel Silvela,124,27,07,-3.6993695,40.430969,"(-3.6993695, 40.430969)"
352,"Calle San Delfín nº 9,",6,12,1634,2,228 - San Delfín,228,18,11,-3.7080429728445563,40.39440607959559,"(-3.7080429728445563, 40.39440607959559)"
353,"Calle Jose del Hierro nº 5,",11,12,1635,2,229 - C.D. Concepción,229,23,15,-3.6486508,40.4369378,"(-3.6486508, 40.4369378)"
354,"Calle Carlota O'Neill nº 32,",9,15,1636,2,230 - Carlota O’Neill,230,24,15,-3.6488254,40.4436792,"(-3.6488254, 40.4436792)"
355,"Calle Derechos Humanos nº 12,",11,13,1637,2,231 - Derechos Humanos,231,24,15,-3.6557193,40.4398283,"(-3.6557193, 40.4398283)"
356,"Calle José María de Pereda nº 1,",18,9,1638,2,232 - José María Pereda,232,27,15,-3.6486169,40.4327663,"(-3.6486169, 40.4327663)"
357,"Avenida Marqués de Corbera nº 12,",3,21,1639,0,233 - Marqués de Corbera 12,233,24,15,-3.6555789,40.4229522,"(-3.6555789, 40.4229522)"
358,"Avenida Marqués de Corbera nº 52,",14,10,1640,2,234 - Marqués de Corbera 52,234,24,15,-3.6510917,40.4261278,"(-3.6510917, 40.4261278)"
359,"Calle Sodio nº 1B,",8,15,1641,2,235 - Embajadores 191,235,23,02,-3.691076,40.389041,"(-3.691076, 40.389041)"
360,"Paseo Imperial nº 20,",18,9,1642,2,236 - Paseo Imperial,236,27,02,-3.7170785,40.4075794,"(-3.7170785, 40.4075794)"
361,"Calle San Germán nº 5,",2,22,1644,0,238 - San Germán 5,238,24,06,-3.6932611,40.4561825,"(-3.6932611, 40.4561825)"
362,"Calle Francos Rodríguez nº 62,",3,20,1645,0,239 - Francos Rodríguez,239,23,06,-3.7078331,40.4567132,"(-3.7078331, 40.4567132)"
363,"Avenida de Brasilia frente al nº 9,",3,20,1646,0,240 - Avenida Brasilia,240,23,04,-3.66096,40.43666,"(-3.66096, 40.43666)"
364,"Avenida de Camilo José Cela nº 23,",2,21,1647,0,241 - Camilo José Cela,241,23,04,-3.66779,40.4378,"(-3.66779, 40.4378)"
365,"Avenida Bruselas nº 56,",9,14,1648,2,242 - Avenida Bruselas,242,23,04,-3.662928,40.439513,"(-3.662928, 40.439513)"
366,"Calle Cartagena nº 34,",9,14,1649,2,243 - Cartagena,243,23,04,-3.67012,40.43503,"(-3.67012, 40.43503)"
367,"Calle Isaac Peral nº 44,",12,11,1650,2,244 - Hospital Clínico,244,23,07,-3.71757,40.44003,"(-3.71757, 40.44003)"
368,"Calle Galileo nº 63,",10,14,1651,2,245 - Galileo,245,24,07,-3.7101381,40.4363637,"(-3.7101381, 40.4363637)"
369,"Calle Santa Engracia nº 87,",10,17,1652,2,246 - Santa Engracia 87,246,27,07,-3.6992484724046637,40.43595788149785,"(-3.6992484724046637, 40.43595788149785)"
370,"Calle Zurbano nº 90,",7,16,1653,0,247 - Zurbano,247,23,07,-3.69281,40.43837,"(-3.69281, 40.43837)"
371,"Calle Sinesio Delgado nº 2,",11,16,1654,2,248 - Torre Cepsa,248,27,08,-3.6879973,40.4743209,"(-3.6879973, 40.4743209)"
372,"Paseo de la Castellana nº 298,",17,7,1655,1,249 - Manuel Caldeiro,249,24,05,-3.6853186,40.4795018,"(-3.6853186, 40.4795018)"
373,"Calle Rodríguez Jaén nº 40,",6,17,1658,0,252 - Chamartín,252,23,05,-3.6839695,40.4717403,"(-3.6839695, 40.4717403)"
374,"Calle Doctor Fleming nº 7,",6,13,1659,0,253 - Doctor Fleming,253,19,05,-3.68844,40.45546,"(-3.68844, 40.45546)"
375,"Calle General López Pozas nº 2,",9,14,1661,2,255 - López Pozas,255,23,05,-3.685292,40.46361,"(-3.685292, 40.46361)"
376,"Calle Beatriz de Bobadilla frente al nº 2,",15,8,1662,2,256 - Reina Victoria,256,23,09,-3.71383,40.44635,"(-3.71383, 40.44635)"
377,"Avenida Juan de Herrera frente a la calle Paul Guinard,",1,22,1663,0,257 - INEF,257,23,09,-3.730527,40.438873,"(-3.730527, 40.438873)"
378,"Avenida de la Complutense (Metro Ciudad Universitaria),",12,12,1664,2,258 - Ciudad Universitaria 1,258,24,09,-3.726939,40.444311,"(-3.726939, 40.444311)"
379,"Avenida de la Complutense (Metro Ciudad Universitaria),",5,14,1665,0,259 - Ciudad Universitaria 2,259,19,09,-3.726752004160312,40.44270528449462,"(-3.726752004160312, 40.44270528449462)"
380,"Avenida Complutense nº 23,",14,9,1667,2,261 - Facultad Derecho,261,23,09,-3.7296756,40.4505516,"(-3.7296756, 40.4505516)"
381,"Amparo Usera , 46,",20,3,1951,1,"384 - Amparo Usera , 46",384,23,12,-3.7061449,40.38707469,"(-3.7061449, 40.38707469)"
382,"Doctor Tolosa Latour, 7,",23,0,1952,1,"388 - Doctor Tolosa Latour, 7",388,23,12,-3.70041478,40.37837955,"(-3.70041478, 40.37837955)"
383,"Calle Campotejar , 25,",18,4,1953,1,"385 - Calle Campotejar , 25",385,23,12,-3.70388671,40.36721104,"(-3.70388671, 40.36721104)"
384,"Avenida de la Perla, 35,",18,5,1955,1,"383 - Avenida de la Perla, 35",383,23,12,-3.6939702,40.3700017,"(-3.6939702, 40.3700017)"
385,"Avenida de los Poblados, 130,",15,8,1956,2,"386 - Avenida de los Poblados, 130",386,23,12,-3.71331521,40.37347443,"(-3.71331521, 40.37347443)"
386,"Avenida Ramon y Cajal, 101,",5,18,1957,0,"476 - Avenida Ramon y Cajal, 101",476,23,15,-3.662016,40.453493,"(-3.662016, 40.453493)"
387,"Misterios,1,",22,1,1958,1,"477 - Misterios, 1",477,23,15,-3.638904,40.438278,"(-3.638904, 40.438278)"
388,"Jose del Hierro , 69,",15,8,1959,2,"478 - Jose del Hierro , 69",478,23,15,-3.6410572,40.44152084,"(-3.6410572, 40.44152084)"
389,"Angel Muñoz, 1,",16,11,1960,2,"479 - Angel Muñoz, 1",479,27,15,-3.6558371312827975,40.45478362295884,"(-3.6558371312827975, 40.45478362295884)"
390,"Vicente Muzas, 12,",2,21,1961,0,"480 - Vicente Muzas, 12",480,23,15,-3.66044255,40.45903315,"(-3.66044255, 40.45903315)"
391,"Diego Ayllon, 2,",1,22,1962,0,"481 - Diego Ayllon, 2",481,23,15,-3.65219063,40.45117857,"(-3.65219063, 40.45117857)"
392,"Calle Velero (metro el capricho), 17,Comunidad de Madrid España",16,11,1963,2,"554 - Calle Velero (metro el capricho), 17",554,27,21,-3.5941,40.453,"(-3.5941, 40.453)"
393,"Avenida Burgos, 17,",5,18,1964,0,"284 - Avenida Burgos, 17",284,23,05,-3.6757900294303902,40.473593878889254,"(-3.6757900294303902, 40.473593878889254)"
394,"Campuzano, 1,",12,11,1965,2,"482 - Campuzano, 1",482,23,15,-3.6424,40.4359,"(-3.6424, 40.4359)"
395,"Calle Marcelino Alvarez, 35,",8,15,1966,2,"483 - Calle Marcelino Alvarez, 35",483,23,15,-3.6534324,40.4297428,"(-3.6534324, 40.4297428)"
396,"Calle Luis Campos, 3,",3,20,1967,0,"484 - Calle Luis Campos, 3",484,23,15,-3.632389,40.42893071,"(-3.632389, 40.42893071)"
397,"Calle Santa Maria Magdalena, 15,",9,13,1969,2,"285 - Calle Santa Maria Magdalena, 15",285,23,05,-3.6706,40.4631,"(-3.6706, 40.4631)"
398,"Plaza Duque Pastrana, 1,",9,14,1970,2,286 - Plaza Duque Pastrana 1,286,23,05,-3.6779,40.4679,"(-3.6779, 40.4679)"
399,"Calle de la Yuca, 1,",3,20,1971,0,"287 - Calle de la Yuca, 1",287,23,05,-3.6762,40.4765,"(-3.6762, 40.4765)"
400,"Memorial 11 Marzo de 2004, 28,",0,23,1972,0,"288 - Memorial 11 Marzo de 2004, 28",288,23,05,-3.6723,40.4664,"(-3.6723, 40.4664)"
401,"Glorieta Luis Rosales, sn,",2,21,1973,0,"524 - Glorieta Luis Rosales, sn",524,23,16,-3.6543,40.4673,"(-3.6543, 40.4673)"
402,"Luis de Hoyos Sainz, 198,",3,20,1975,0,455 - Luis de Hoyos Sainz  198,455,23,14,-3.62927465,40.400094,"(-3.62927465, 40.400094)"
403,"Encomienda de Palacios, 8,",15,7,1976,2,"456 - Encomienda de Palacios, 8",456,23,14,-3.6464,40.4005,"(-3.6464, 40.4005)"
404,"Calle Ramirez Tome, 31,",13,14,1977,2,"416 - Calle Ramirez Tome, 31",416,27,13,-3.6459739361763055,40.38875618103898,"(-3.6459739361763055, 40.38875618103898)"
405,"Calle de Romeo y Julieta, 12,",12,15,1978,2,"417 - Calle de Romeo y Julieta, 12",417,27,13,-3.66217563,40.37873799,"(-3.66217563, 40.37873799)"
406,"Calle Puerto de Arlaban, 83,",6,20,1979,0,"418 - Calle Puerto de Arlaban, 83",418,27,13,-3.6675,40.3864,"(-3.6675, 40.3864)"
407,"Calle Cronos , 14,",9,18,1980,2,"496 - Calle Cronos , 14",496,27,20,-3.6194333,40.4384695,"(-3.6194333, 40.4384695)"
408,"Calle Alcala, 590,",23,0,1983,1,"499 - Calle Alcala, 590",499,23,20,-3.6121996,40.4466561,"(-3.6121996, 40.4466561)"
409,"Calle Aracne, 17,",26,1,1984,1,"500 - Calle Aracne, 17",500,26,20,-3.5895,40.445,"(-3.5895, 40.445)"
410,"Calle Alcalá, 506,",8,15,1985,2,"497 - Calle Alcala, 506",497,23,20,-3.6274,40.4407,"(-3.6274, 40.4407)"
411,"Calle Comandante Fontanes, 1,",18,5,1987,1,"351 - Calle Comandante Fontanes, 1",351,23,11,-3.7211209,40.3951415,"(-3.7211209, 40.3951415)"
412,"Calle de Ervigio,",12,11,1988,2,350 - Calle de Ervigio,350,23,11,-3.7315,40.3947,"(-3.7315, 40.3947)"
413,"Calle de la Avena, 10,",11,12,1990,2,"390 - Calle de la Avena, 10",390,23,12,-3.7159,40.3773,"(-3.7159, 40.3773)"
414,"Avenida de Cantabria, 6,",19,5,1991,1,"556 - Avenida de Cantabria, 6",556,24,21,-3.58772201,40.45462514,"(-3.58772201, 40.45462514)"
415,"Paseo de la Alameda de Osuna, 48,",24,3,1992,1,"555 - Paseo de la Alameda de Osuna, 48",555,27,21,-3.59812171,40.45476837,"(-3.59812171, 40.45476837)"
416,"Francisco Villaespesa, 39,",8,15,1993,2,485 - Francisco Villaespesa  39,485,23,15,-3.6464629,40.4293263,"(-3.6464629, 40.4293263)"
417,"Calle Arzobispo Morcillo, 6,",12,15,1994,2,"570 - Calle Arzobispo Morcillo, 6",570,27,08,-3.6938,40.4815,"(-3.6938, 40.4815)"
418,"Calle de Costa Verde, 24,",6,17,1996,0,"296 - Calle de Costa Verde, 24",296,23,06,-3.696862,40.469477,"(-3.696862, 40.469477)"
419,"Calle Simancas, 2,",4,19,1997,0,"297 - Calle Simancas, 2",297,23,06,-3.69511298,40.4655,"(-3.69511298, 40.4655)"
420,"Avenida Pío XII nº 3,",3,20,1660,0,254 - Pío XII,254,23,05,-3.67656,40.461,"(-3.67656, 40.461)"
421,"Calle Fernández de la Hoz nº 29,",9,18,1531,2,125 - General Martínez Campos ,125,27,07,-3.6948,40.4353,"(-3.6948, 40.4353)"
422,"Calle del General Álvarez de Castro nº 1,",19,8,1532,1,126 - General Álvarez de Castro,126,27,07,-3.7018044,40.4345976,"(-3.7018044, 40.4345976)"
423,"Calle Fernando el Católico nº 19,",1,26,1533,0,127 - Fernando el Católico,127,27,07,-3.708439,40.4338516,"(-3.708439, 40.4338516)"
424,"Calle Cea Bermúdez nº 59,",20,7,1534,1,128 - Cea Bermúdez,128,27,07,-3.7154,40.4392,"(-3.7154, 40.4392)"
425,"Calle José Abascal nº 33,",4,23,1535,0,129 - José Abascal,129,27,07,-3.6982353,40.4383865,"(-3.6982353, 40.4383865)"
426,"Calle Santa Engracia nº 127,",3,20,1536,0,130 - Santa Engracia 127,130,23,07,-3.70164,40.44156,"(-3.70164, 40.44156)"
427,"Calle Bravo Murillo nº 44,",14,9,1537,2,131 - Bravo Murillo 44,131,23,07,-3.70403123,40.4417884,"(-3.70403123, 40.4417884)"
428,"Calle Santa Engracia nº 168,",10,17,1538,2,132 - Glorieta de los Cuatro Caminos,132,27,07,-3.703605250412747,40.446377501314885,"(-3.703605250412747, 40.446377501314885)"
429,"Calle Raimundo Fernández Villaverde nº 33,",1,23,1539,0,133 - Raimundo Fernández,133,24,06,-3.7001669,40.447125,"(-3.7001669, 40.447125)"
430,"Calle María de Guzmán nº 58,",12,11,1540,2,134 - Agustín de Betancourt,134,23,07,-3.6955687,40.4441818,"(-3.6955687, 40.4441818)"
431,"Paseo de la Castellana nº 106,",10,13,1542,2,136 - Castellana 106,136,23,05,-3.690769,40.4451244,"(-3.690769, 40.4451244)"
432,"Calle José Gutiérrez Abascal nº 2,",2,22,1545,0,"139 - Calle José Gutiérrez Abascal,2",139,24,05,-3.690419307270818,40.43939562033124,"(-3.690419307270818, 40.43939562033124)"
433,"Calle Velázquez nº 130,",17,10,1546,2,140 - Velázquez 130,140,27,05,-3.6830583,40.4387566,"(-3.6830583, 40.4387566)"
434,"Calle General Pardiñas nº 56,",4,19,1549,0,186 - General Pardiñas,186,23,04,-3.6783016,40.4289804,"(-3.6783016, 40.4289804)"
435,"Calle Juan Bravo nº 50,",13,14,1550,2,144 - Juan Bravo 50,144,27,04,-3.675556,40.4324081,"(-3.675556, 40.4324081)"
436,"Calle Ortega y Gasset nº 87,",10,13,1551,2,145 - Ortega y Gasset 87,145,23,04,-3.6712823,40.429887,"(-3.6712823, 40.429887)"
437,"Calle María Francisca nº 3,",2,17,1552,0,146 - María Francisca 1,146,19,05,-3.6788499,40.4442541,"(-3.6788499, 40.4442541)"
438,"Calle Orense nº 12,",16,11,1557,2,151 - Orense 12,151,27,06,-3.6953592650123657,40.44881224951987,"(-3.6953592650123657, 40.44881224951987)"
439,"Avenida del General Perón frente al nº 4,",4,19,1558,0,152 - General Perón 1,152,23,06,-3.6989,40.4525,"(-3.6989, 40.4525)"
440,"Avenida del General Perón frente al nº 36,",6,17,1559,0,153 - General Perón con Poeta Joan Maragall,153,23,06,-3.6936,40.4523,"(-3.6936, 40.4523)"
441,"Calle Orense nº 36,",2,22,1560,0,154 - Orense 36,154,24,06,-3.6946218,40.4548456,"(-3.6946218, 40.4548456)"
442,"Calle Sor Ángela de la Cruz nº 2,",18,6,1562,1,156 - Sor Ángela de la Cruz,156,24,06,-3.691533,40.4592351,"(-3.691533, 40.4592351)"
443,"Avenida de Alberto Alcocer nº 22,",8,15,1564,2,158 - Alberto Alcocer,158,23,05,-3.684625,40.45869,"(-3.684625, 40.45869)"
444,"Paseo de la Florida nº 8,",21,6,1567,1,161 - Paseo de la Florida,161,27,09,-3.7220993214090403,40.422192474165534,"(-3.7220993214090403, 40.422192474165534)"
445,"Paseo de los Olmos nº 28,",6,16,1568,0,162 - Metro Pirámides,162,23,02,-3.7105765,40.4034968,"(-3.7105765, 40.4034968)"
446,"Paseo de la Esperanza nº 2,",16,3,1569,1,163 - Paseo de la Esperanza,163,19,02,-3.706445,40.4037586,"(-3.706445, 40.4037586)"
447,"Paseo de las Delicias nº 94,",14,13,1570,2,164 - Paseo de las Delicias,164,27,02,-3.69461,40.39723,"(-3.69461, 40.39723)"
448,"Paseo de la Chopera nº 14,",14,29,1571,0,165 - Entrada Matadero,165,43,02,-3.697596,40.392888,"(-3.697596, 40.392888)"
449,"Calle Segovia nº 45,",12,15,1573,2,167 - Segovia 45,167,27,02,-3.71748917032373,40.41374770742206,"(-3.71748917032373, 40.41374770742206)"
450,"Paseo Santa María de la Cabeza nº 29,",7,16,1574,0,168 - Batalla del Salado,168,23,02,-3.6959,40.4046,"(-3.6959, 40.4046)"
451,"Paseo de la Esperanza nº 21,",17,7,1576,1,170 - Paseo de la Esperanza,170,24,02,-3.7043956,40.4010554,"(-3.7043956, 40.4010554)"
452,"Calle Embajadores nº 97,",10,17,1577,2,171 - Embajadores-Cáceres,171,27,02,-3.6984023,40.3997013,"(-3.6984023, 40.3997013)"
453,"Paseo de la Esperanza nº 59,",14,10,1579,2,173 - Puente Praga,173,24,02,-3.7024839,40.3983467,"(-3.7024839, 40.3983467)"
454,"Paseo de Yeserías nº 45,",1,26,1580,0,174 - Madrid Río-Yeserías,174,27,02,-3.7065258846557603,40.39742958306358,"(-3.7065258846557603, 40.39742958306358)"
455,"Calle Jaime el Conquistador nº 30,",19,0,1581,1,175 - Jaime el Conquistador,175,19,02,-3.69834452,40.3962264,"(-3.69834452, 40.3962264)"
456,"Calle Alicante nº 2a,",0,0,1582,3,176 - Beata,176,23,02,-3.6939412,40.3941856,"(-3.6939412, 40.3941856)"
457,"Calle Bolívar nº 3,",16,7,1583,2,177 - Legazpi,177,23,02,-3.6941876374343896,40.391447085678806,"(-3.6941876374343896, 40.391447085678806)"
458,"Calle Retama nº 5,",10,13,1586,2,180 - Méndez Álvaro,180,23,02,-3.67589,40.3940423,"(-3.67589, 40.3940423)"
459,"Calle Ibiza nº 18,",12,15,1587,2,181 - Retiro-Ibiza,181,27,03,-3.676443540475469,40.41816932665331,"(-3.676443540475469, 40.41816932665331)"
460,"Calle Alcalde Sáinz de Baranda frente al nº 107,",14,9,1588,2,182 - Parque Roma,182,23,03,-3.6657777,40.4186666,"(-3.6657777, 40.4186666)"
461,"Calle Hermosilla nº 135,",7,16,1589,0,183 - Doctor Esquerdo-Hermosilla,183,23,04,-3.669339,40.425635,"(-3.669339, 40.425635)"
462,"Paseo Marqués de Zafra nº 24,",2,22,1590,0,184 - Marqués de Zafra,184,24,04,-3.6653055,40.426,"(-3.6653055, 40.426)"
463,"Calle Sancho Dávila esquina Paseo Marqués de Zafra,",10,14,1591,2,185 - Quinta Fuente del Berro,185,24,04,-3.6615277,40.4250833,"(-3.6615277, 40.4250833)"
464,"Calle Diego de Leon, 52,",11,12,1592,2,143 - Diego de Leon 52,143,23,04,-3.6780802,40.434676,"(-3.6780802, 40.434676)"
465,"Calle Alejandro González nº 1,",6,17,1593,0,187 - Alcalá-Ventas,187,23,04,-3.6638249,40.4301326,"(-3.6638249, 40.4301326)"
466,"Avenida de Daroca nº 2,",12,15,1594,2,188 - Puente de Ventas,188,27,15,-3.6590286,40.4312562,"(-3.6590286, 40.4312562)"
467,"Calle Virgen de la Alegría nº 18,",14,8,1595,2,189 - Avenida Donostiarra,189,23,15,-3.6554918,40.4351256,"(-3.6554918, 40.4351256)"
468,"Calle Velázquez nº 91,",19,4,1596,1,190 - Velázquez-Diego de León,190,23,04,-3.6833753,40.4343053,"(-3.6833753, 40.4343053)"
469,"Calle Alonso Heredia nº 1,",2,17,1597,0,191 - Diego de león,191,19,04,-3.6740777840614403,40.434569387142616,"(-3.6740777840614403, 40.434569387142616)"
470,"Avenida de los Toreros nº 3,",19,8,1598,1,192 - Avenida de los Toreros,192,27,04,-3.6714677183853106,40.431826464468664,"(-3.6714677183853106, 40.431826464468664)"
471,"Avenida de los Toreros nº 49,",1,26,1599,0,193 - Ventas,193,27,04,-3.6655555,40.4324722,"(-3.6655555, 40.4324722)"
472,"Calle Francisco Silvela nº 86,",7,17,1600,0,194 - Avenida de América 2,194,24,04,-3.6771535,40.4372638,"(-3.6771535, 40.4372638)"
473,"Calle Padre Indalecio Hernández nº 1,",2,22,1601,0,195 - Avenida de América 1,195,24,05,-3.6754444,40.4392222,"(-3.6754444, 40.4392222)"
474,"Calle Suero de Quiñones nº 3,",1,26,1602,0,196 - Prosperidad,196,27,05,-3.6752218,40.4442237,"(-3.6752218, 40.4442237)"
475,"Avenida de Concha Espina nº 34,",12,11,1603,2,197 - Parque Berlín,197,23,05,-3.677916,40.4516059,"(-3.677916, 40.4516059)"
476,"Glorieta de Quevedo nº 5,",6,18,1606,0,200 - Quevedo,200,24,07,-3.7045789811585417,40.43375360585919,"(-3.7045789811585417, 40.43375360585919)"
477,"Calle General Ampudia nº 2,",16,8,1609,2,203 - San Francisco de Sales,203,24,07,-3.7144722,40.44175,"(-3.7144722, 40.44175)"
478,"Calle Doctor Santero nº 1,",8,15,1610,2,204 - Cuatro Caminos 2,204,23,06,-3.7040397,40.4476488,"(-3.7040397, 40.4476488)"
479,"Calle Navarra nº 1,",2,21,1611,0,205 - Estrecho,205,23,06,-3.7032777,40.4535,"(-3.7032777, 40.4535)"
480,"Calle Azucenas nº 1,",2,17,1613,0,207 - Remonta,207,19,06,-3.6973352,40.4630443,"(-3.6973352, 40.4630443)"
481,"Paseo de la Castellana nº 216,",5,13,1614,0,208 - Plaza de Castilla,208,18,05,-3.6890611,40.4662811,"(-3.6890611, 40.4662811)"
482,"Paseo Castellana (Fundación Canal),",12,11,1615,2,209 - Plaza de Castilla 2,209,23,05,-3.6887,40.4657,"(-3.6887, 40.4657)"
483,"Calle Antonio López nº 129,",10,13,1619,2,213 - Glorieta de Cádiz,213,23,12,-3.7002247,40.3889918,"(-3.7002247, 40.3889918)"
484,"Calle Condesa de Venadito nº 2,",17,7,1620,1,214 - Condesa de Venadito,214,24,15,-3.6569031,40.4434316,"(-3.6569031, 40.4434316)"
485,"Calle Gutierre de Cetina nº 77,",15,8,1621,2,215 - Gutierre de Cetina,215,23,15,-3.6408093,40.429588,"(-3.6408093, 40.429588)"
486,"Plaza Puerta del Ángel nº 4,",16,11,1622,2,216 - Puerta del Ángel,216,27,10,-3.72897,40.4141,"(-3.72897, 40.4141)"
487,"Calle Pedro Rico nº 6,",15,7,1623,2,217 - Pedro Rico,217,23,08,-3.6890758,40.480884,"(-3.6890758, 40.480884)"
488,"Calle Camino de los Vinateros nº 28,",12,11,1624,2,218 - Camino Vinateros,218,23,14,-3.6572967,40.4105478,"(-3.6572967, 40.4105478)"
489,"Calle Arroyo de las Pilillas nº 6,",5,19,1626,0,220 - Plaza del Encuentro,220,24,14,-3.651384,40.406156,"(-3.651384, 40.406156)"
490,"Calle Hacienda de Pavones nº 342,",9,14,1627,2,221 - Pavones,221,23,14,-3.634744478732248,40.400492026660594,"(-3.634744478732248, 40.400492026660594)"
491,"Calle Eugenio Caxes frente al nº 12,",10,13,1628,2,222 - Antonio López,222,23,12,-3.7026789,40.3917871,"(-3.7026789, 40.3917871)"
492,"Paseo de la Ermita del Santo nº 48,",4,23,1629,0,223 - Ermita Santo,223,27,10,-3.724576,40.406448,"(-3.724576, 40.406448)"
493,"Calle Caramuel nº 51,",20,7,1630,1,224 - Caramuel,224,27,10,-3.7287,40.409,"(-3.7287, 40.409)"
494,"Calle Sierra Toledana nº 33,",6,17,1631,0,225 - Doctor Lozano,225,24,13,-3.660345,40.402506,"(-3.660345, 40.402506)"
495,"Camino de Valderribas nº 94,",12,11,1632,2,226 - Sierra Toledana,226,23,13,-3.6607768678037744,40.39901531507069,"(-3.6607768678037744, 40.39901531507069)"
496,"Isabelita Usera, 44,",9,14,1954,2,"387 - Isabelita Usera, 44",387,23,12,-3.70773972,40.38272256,"(-3.70773972, 40.38272256)"
497,"5568 - Avda. del Partenón, 6,",13,14,2241,2,"568 - Avda. del Partenón, 6",568,27,21,-3.6178336,40.4632802,"(-3.6178336, 40.4632802)"
498,"Arroyo Bueno, 53,",5,22,2040,0,"404 -  Arroyo Bueno, 53",404,27,17,-3.710985,40.349111,"(-3.710985, 40.349111)"
499,"Glorieta Marqués de Vadillo nº 9,",17,10,1618,2,212 - Marqués de Vadillo,212,27,11,-3.716591,40.398247,"(-3.716591, 40.398247)"
500,"Calle de Avefria, 26,",16,7,2141,2,"370 - Calle de Avefria, 26",370,23,11,-3.7308025,40.38386939,"(-3.7308025, 40.38386939)"
501,"Fuente Carrantona , 33,",5,21,1974,0,"460 - Fuente Carrantona , 33",460,27,14,-3.63192261,40.4070216,"(-3.63192261, 40.4070216)"
502,"Calle norte nº 8,",4,15,1419,0,15 - Norte,15,19,01,-3.7074453,40.4262383,"(-3.7074453, 40.4262383)"
503,"Calle San Germán nº 57,",16,7,1561,2,155 - San Germán 57,155,23,06,-3.700930190178302,40.4573342300643,"(-3.700930190178302, 40.4573342300643)"
504,"Calle Gran Via del Sureste, 22,",22,5,2191,1,"454 - Gran Via del Sureste, 22",454,26,18,-3.5897045,40.3631604,"(-3.5897045, 40.3631604)"
505,"Calle O'Donnell nº 50,",8,19,1466,0,62 - O'Donnell,62,27,03,-3.6724968,40.4213148,"(-3.6724968, 40.4213148)"
506,"467 -  Calle Villardondiego frente,  32,",12,12,2261,2,467 -  Calle Villardondiego  32,467,24,19,-3.6084888,40.4062361,"(-3.6084888, 40.4062361)"
507,"Calle Hernani, 59,",6,17,1995,0,"295 - Calle Hernani, 59",295,23,06,-3.6972,40.4481,"(-3.6972, 40.4481)"
508,"Calle Segovia nº 26,",10,17,1572,2,166 - Segovia 26,166,27,01,-3.7133770233135133,40.41390473235381,"(-3.7133770233135133, 40.41390473235381)"
509,"Calle del Sorbe , 20,",5,19,2070,0,"357 - Calle del Sorbe , 20",357,24,11,-3.71320917,40.3898701,"(-3.71320917, 40.3898701)"
510,"Avenida del Mediterráneo nº 19,",15,9,1478,2,76 - Puerta de Mariano de Cavia,76,24,03,-3.675102,40.407271,"(-3.675102, 40.407271)"
511,"Calle Francisco Balseiro nº 1,",0,0,1643,3,xxx - 237 - Pablo Iglesias,xxx,0,06,-3.710525,40.451333,"(-3.710525, 40.451333)"
512,"237- calle Francisco Balseiro,Comunidad de Madrid España",15,9,2362,2,237 -  calle Francisco Balseiro,237,24,06,-3.7102736,40.4516819,"(-3.7102736, 40.4516819)"
513,"Calle José Abascal frente al nº 2,",17,6,1607,1,201 - Canal,201,23,07,-3.7038333,40.4386944,"(-3.7038333, 40.4386944)"
514,"Calle Albelda, 6,",17,6,2316,1,"528 - Albelda, 6",528,24,15,-3.6573666,40.4494225,"(-3.6573666, 40.4494225)"
515,"Calle Ariel, 7,",17,7,2064,1,"269 - Calle Ariel, 7",269,24,02,-3.67970176633988,40.393023802369754,"(-3.67970176633988, 40.393023802369754)"
516,"Calle Pío Baroja nº 10,",11,12,1486,2,83 - Pío Baroja,83,23,03,-3.6744795,40.4132995,"(-3.6744795, 40.4132995)"
517,"Plaza de San Miguel nº 9,",12,12,1413,2,9 - Plaza de San Miguel,9,24,01,-3.7095084,40.4156057,"(-3.7095084, 40.4156057)"
